# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.39948500000173226]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 355.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 149.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #52 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-0.00000108820613795, 1.70000140893725349, 0.00000000000000000, 14.00000000000000000]
    [-1.70000140893725349, -0.00000108820613795, -0.00000000000000000, -172.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.70000140893760165, -22.00000000000000000]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #55 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 174.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -64.00000000000000000]
  #56 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [0.00000000000000000, -1.90083897113800049, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.90083897113800049, -120.00000000000000000]
    [1.90083897113800049, 0.00000000000000000, 0.00000000000000000, 46.00000000000000000]
  #57 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [0.00000000000000000, -1.90083897113800049, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.90083897113800049, -120.00000000000000000]
    [1.90083897113800049, 0.00000000000000000, 0.00000000000000000, 46.00000000000000000]
  #58 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 28.00000000000000000]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, -14.00000000000000000]
  #59 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -138.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -50.00000000000000000]
  #60 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -116.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
  #61 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-0.00000116952548989, -0.00000000000000000, -1.82703690698494725, -283.00000000000000000]
    [0.00000000000000000, -1.82703690698532140, 0.00000000000000000, -7.00000000000000000]
    [-1.82703690698494725, 0.00000000000000000, 0.00000116952548968, -21.00000000000000000]
  #62 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-0.00001872540484402, 29.25293263435051117, 0.00000000000000000, -339.70287400000233902]
    [-29.25293263435051117, -0.00001872540484402, -0.00000000000000000, -7.41672100000141654]
    [-0.00000000000000000, 0.00000000000000000, 29.25293263435650459, 76.56766399999992245]
  #63 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -270.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #64 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, 24.00000000000000000]
  #65 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 584.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #66 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 402.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 122.00000000000000000]
  #67 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 220.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #68 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 948.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 678.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -114.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 72.00000000000000000]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 282.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-0.00000186876850353, -0.00000000000000000, -2.91940413735302329, 60.00000000000000000]
    [0.00000000000000000, -2.91940413735362148, 0.00000000000000000, -121.00000000000000000]
    [-2.91940413735302329, 0.00000000000000000, 0.00000186876850353, 84.00000000000000000]
  #73 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 412.00000000000000000]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, -14.00000000000000000]
  #74 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 176.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #75 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [-0.00000480090953685, 7.50000637952023563, 0.00000000000000000, -152.00000000000000000]
    [-7.50000637952023563, -0.00000480090953685, -0.00000000000000000, 50.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 7.50000637952177218, 84.00000000000000000]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #77 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 174.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -64.00000000000000000]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #79 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, 60.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -146.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 102.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 44.00000000000000000]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, -152.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #82 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -138.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -54.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -50.00000000000000000]
  #83 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -320.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #84 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 456.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00000000000000000]
  #85 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, 24.00000000000000000]
  #86 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #87 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 584.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #88 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 476.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #89 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-0.00000553110290169, 8.64064489976785133, 0.00000000000000000, -316.51139826473081484]
    [-8.64064489976785133, -0.00000553110290169, -0.00000000000000000, 313.87205461006669793]
    [-0.00000000000000000, 0.00000000000000000, 8.64064489976962058, 9.29131199999983437]
  #90 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-0.00001772803759068, 27.69479063561281151, 0.00000000000000000, 8.99999685942020733]
    [27.69479063561281151, 0.00001772803758761, 0.00000000000000000, -18.78038757917965995]
    [0.00000000000000000, 0.00000000000000000, -27.69479063561848520, 197.29341199999998935]
  #91 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-0.00001376150754883, 21.49830018996286540, 0.00000000000000000, 7.99999738225233159]
    [-21.49830018996286540, -0.00001376150754883, -0.00000000000000000, -20.59716038225451484]
    [-0.00000000000000000, 0.00000000000000000, 21.49830018996727077, 118.97274799999991046]
  #92 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-0.00000932180235712, 14.56256915703945154, 0.00000000000000000, -56.00000944872590480]
    [-14.56256915703945154, -0.00000932180235712, -0.00000000000000000, -60.23914855127077317]
    [-0.00000000000000000, 0.00000000000000000, 14.56256915704243404, 113.74712500000009641]
  #93 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-0.00000326023490396, 5.09311623162005223, 0.00000000000000000, -316.51134992111110478]
    [-5.09311623162005223, -0.00000326023490396, -0.00000000000000000, 238.34939126644894714]
    [-0.00000000000000000, 0.00000000000000000, 5.09311623162109584, 22.33443699999997989]
  #94 objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf
    [-0.00000060589240968, -2.00000085349468826, -0.00000008201843832, 6.99999935987943900]
    [2.00000085349469003, -0.00000060589240968, -0.00000000000003867, -21.00000064012419898]
    [0.00000000000001383, -0.00000008201843832, 2.00000085349477974, 95.00000000000000000]
  #95 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-0.00000923682291479, 14.42981382084547803, 0.00000000000000000, -56.00003120373003185]
    [-14.42981382084547803, -0.00000923682291479, -0.00000000000000000, -26.25336579627037281]
    [-0.00000000000000000, 0.00000000000000000, 14.42981382084843212, 115.23486600000001090]
  #96 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-0.00000362079083115, 5.65641771740817667, 0.00000000000000000, 350.33170532932126662]
    [-5.65641771740817667, -0.00000362079083115, -0.00000000000000000, 199.69205926053109579]
    [-0.00000000000000000, 0.00000000000000000, 5.65641771740933574, 16.41084200000000237]
  #97 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [15.63197803482179005, 0.00000000000000000, 0.00000000000000000, 1140.39919899999949848]
    [0.00000000000000000, 15.63197803482179005, 0.00000000000000000, -97.51243100000283448]
    [0.00000000000000000, 0.00000000000000000, 15.63197803482179005, 10.49279799999999341]
  #98 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-0.00000679035073845, 10.60781041459803475, 0.00000000000000000, -316.51136385623249225]
    [-10.60781041459803475, -0.00000679035073845, -0.00000000000000000, 260.11891320157155860]
    [-0.00000000000000000, 0.00000000000000000, 10.60781041460020724, 5.03942699999993238]
  #99 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-0.00001376150754883, 21.49830018996286540, 0.00000000000000000, 6.99999674213177059]
    [-21.49830018996286540, -0.00001376150754883, -0.00000000000000000, -20.59716102237871382]
    [-0.00000000000000000, 0.00000000000000000, 21.49830018996727077, 118.97274799999991046]
  #100 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-0.00000918596735444, 14.35036699433923069, 0.00000000000000000, -55.99998931460140739]
    [-14.35036699433923069, -0.00000918596735444, -0.00000000000000000, -91.69278868540277472]
    [-0.00000000000000000, 0.00000000000000000, 14.35036699434217056, 113.60362400000008165]
  #101 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-0.00000233676297024, 3.65050352431833636, 0.00000000000000000, 349.91021563816684647]
    [-3.65050352431833636, -0.00000233676297024, -0.00000000000000000, 226.90780441209790297]
    [-0.00000000000000000, 0.00000000000000000, 3.65050352431908420, 17.04683799999997973]
  #102 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-0.00000255023624485, 3.98399260782647202, 0.00000000000000000, 7.00000581491258345]
    [-3.98399260782647202, -0.00000255023624485, -0.00000000000000000, -34.77070909515896346]
    [-0.00000000000000000, 0.00000000000000000, 3.98399260782728826, 150.76422800000000279]
