# IncludedObjects
# Cgfs: 36, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      4: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      8: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
      9: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     18: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     23: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     26: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #52 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #53 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.16999999999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.89220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -8.17897199999999991]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01720000000000255]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49800000000000022]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -5.33939400000000042]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01720000000000255]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49800000000000022]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0.00000000000000000, 0.00000000000000000, -1.47050900000000007]
    [0.00000000000000000, -0.63329066832842296, 0.00000000000000000, -1.92521900000000556]
    [0.00000000000000000, 0.00000000000000000, 0.63329066832842296, -1.60152600000000001]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0.00000000000000000, 0.00000000000000000, 1.46658099999999991]
    [0.00000000000000000, -0.63329066832842296, 0.00000000000000000, -1.92521900000000556]
    [0.00000000000000000, 0.00000000000000000, 0.63329066832842296, -1.60152600000000001]
  #65 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 8.25000000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01720000000000255]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49800000000000022]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #68 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #69 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79395300000000191]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84652799999999995]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 5.37500000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01720000000000255]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49800000000000022]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #72 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #73 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.66356699999999957]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412700000000456]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #74 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.98086499999999999]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.76154400000000066]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.07001399999999958]
  #75 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #76 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.40769600000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.92106300000000374]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.17329200000000000]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, -8.19761800000000029]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96627700000000516]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20671500000000020]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.39220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00200000000000000]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.34836899999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.45557099999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.24288000000000043]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.94990299999999994]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412700000000456]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.28683600000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.04793899999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.33547399999999961]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.83896700000000024]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412700000000456]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #87 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.54408699999999932]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412700000000456]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.08682448946207351, 0.99619490870157357, 0.00759653936111329, -0.57830999999999999]
    [-0.99240401402847911, 0.08715617809725962, -0.08682493341887718, -5.16175199999999990]
    [-0.08715662036451383, -0.00000030563794592, 0.99619487000791873, 1.73462699999999992]
  #90 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, -5.30542400000000036]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96627700000000516]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20671500000000020]
  #93 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.49682100000000001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.78408600000000206]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.38963000000000036]
  #96 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #97 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.66760800000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412599999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #98 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #99 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.83838300000000032]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412599999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #100 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #101 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #102 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.54350299999999940]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412599999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #103 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.96248799999999957]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412599999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #104 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #105 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, 8.23706800000000072]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96627700000000516]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20671500000000020]
  #106 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.08682448946207351, 0.99619490870157357, 0.00759653936111329, 1.66651299999999991]
    [-0.99240401402847911, 0.08715617809725962, -0.08682493341887718, -4.76969100000000168]
    [-0.08715662036451383, -0.00000030563794592, 0.99619487000791873, 1.91345599999999982]
  #107 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #108 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #109 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, 5.35413799999999984]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96627700000000516]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20671500000000020]
  #110 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #111 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #112 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.39220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00200000000000000]
  #113 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.33751099999999989]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.35717100000000102]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.26323299999999961]
  #114 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #115 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 1.17399399999999998]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -3.15040400000000176]
