# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 133

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
      1: objects/planets/geology/angular_smooth_04/angular_smooth_04_plt_a_3m.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_02.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_hex_02.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_sculpture_01.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01_text_01.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01_holecap.cgf

[Materials]
      0: objects/planets/geology/angular_smooth_04/angular_smooth_04_noplanet
      1: materials/pu/layer/dielectrics/concrete/concrete_clean_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 11.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.08750000000000568]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 29.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12500000000000000]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #56 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #60 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.81250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.87500000000000000]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.21250000000000568]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 29.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12500000000000000]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 20.59999999999999432]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -11.00249999999999773]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #68 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #69 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #70 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #71 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #72 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #73 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #74 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #75 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #76 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #77 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #78 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #79 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 20.59999999999999432]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 3.62250000000000227]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -11.00139300000000731]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000044808512497, 0.70000096232161602, 0.00000000000000000, 20.59999999999999432]
    [-0.70000096232161602, -0.00000044808512497, -0.00000000000000000, -9.60250000000002046]
    [-0.00000000000000000, 0.00000000000000000, 0.70000096232175946, 0.43750000000000000]
  #82 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #83 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, 5.02249999999997954]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #84 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 19.97522600000000637]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 10.21337199999999257]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.28125000000000000]
  #85 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.81250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.84375000000000000]
  #86 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #87 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 19.97521999999999309]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 21.52707900000001473]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.28125000000000000]
  #88 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #90 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.03766500000000406]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.90592600000002221]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #91 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #94 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #95 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.28766199999999742]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.90592600000002221]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #96 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
    [-0.00000067212701975, -1.05000040040093978, 0.00000000000000000, 11.65794699999999295]
    [1.05000040040093978, -0.00000067212701975, 0.00000000000000000, 21.04521999999997206]
    [0.00000000000000000, 0.00000000000000000, 1.05000040040115494, -0.31720399999999999]
  #97 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.03766500000000406]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.90592600000002221]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #98 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_sculpture_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #99 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #100 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #101 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #102 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #103 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #104 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.21250000000000568]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.84375000000000000]
  #105 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.81250000000000000]
  #106 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #107 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #108 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500000000000000]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 21.29999999999999716]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 3.62250000000000227]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #111 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.34375000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #113 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.21250000000000568]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #114 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01_text_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #115 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.81250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.06250000000000000]
