# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 190

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
     30: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     42: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     43: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     44: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     45: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1510.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #179 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.29244967291693547, 0.00000000000000000, 0.00000000000000000, 1052.65936700000020210]
    [0.00000000000000000, 1.29244967291693547, 0.00000000000000000, 88.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.29244967291693547, 38.87388899999999836]
  #180 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 1434.60176800000044750]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 136.01729999999997744]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.39288799999999924]
  #181 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2164.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 142.87388899999999126]
  #182 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 1413.78203300000041054]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 136.55606699999998455]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.92673800000000028]
  #183 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1041.26528500000040367]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 147.00000000000000000]
  #184 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799222678, 0.85607636744910331, 0.00000000000000000, 2038.41507600000022649]
    [-0.85607636744910331, -0.00000054799222678, -0.00000000000000000, 86.95721500000001924]
    [-0.00000000000000000, 0.00000000000000000, 0.85607636744927862, 122.88854999999999507]
  #185 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936700000020210]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -223.98935900000003585]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #186 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.29244967291693547, 0.00000000000000000, 0.00000000000000000, 1052.65936700000020210]
    [0.00000000000000000, 1.29244967291693547, 0.00000000000000000, -87.98935900000003585]
    [0.00000000000000000, 0.00000000000000000, 1.29244967291693547, 38.87388899999999836]
  #187 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799222678, -0.85607636744910331, 0.00000000000000000, 2005.36040800000046147]
    [0.85607636744910331, -0.00000054799222678, 0.00000000000000000, -87.55287100000003875]
    [0.00000000000000000, 0.00000000000000000, 0.85607636744927862, 122.88854999999999507]
  #188 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1172.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999996415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 174.87388899999999126]
  #189 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -2.99999936421708835, 0.00000000000000000, 1414.74853700000039680]
    [0.00000000000000000, 0.00000000000000000, -2.99999936421708835, -137.75714600000003429]
    [2.99999936421708835, 0.00000000000000000, 0.00000000000000000, 94.92673800000000028]
