# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      4: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      6: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     13: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     21: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -6.14120100000000235]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.76936200000000010]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.37000000000000099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.47581299999999960]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
    [-0.00000031162007587, 0.48681453776801215, 0.00000000000000000, 0.00000000000000000]
    [-0.48681453776801215, -0.00000031162007587, -0.00000000000000000, -1.52671899999999994]
    [-0.00000000000000000, 0.00000000000000000, 0.48681453776811184, 0.83818399999999982]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #65 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12700000000000000]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -10.45574200000000076]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -6.14120100000000235]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.76936200000000010]
  #68 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.51720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #69 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.76720000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 10.30241400000000063]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -6.14120100000000235]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.76936200000000010]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #72 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 10.30241400000000063]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -6.14120100000000235]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.76936200000000010]
  #73 data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.42559900000000539]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #74 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #75 data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.76720000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #76 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.70781299999999980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412700000000456]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.71930799999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39412599999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13474700000000017]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.78925500000000004]
  #87 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.37300000000000022]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.78925500000000004]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #90 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.14220000000000255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62300000000000000]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 11.37500000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -3.89220000000000255]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.12300000000000022]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167081440, -0.00000000000000000, -0.45954375638433415, 13.32282400000000067]
    [-0.00022486338381887, -0.45954370136950673, 0.00000000015739957, -4.42717400000000083]
    [-0.45954370136939415, 0.00022486338381893, 0.00000032167077581, -1.72876099999999999]
  #93 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88632800000000600]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.69303099999999995]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167081440, -0.00000000000000000, -0.45954375638433415, 13.32282400000000067]
    [-0.00022486338381887, -0.45954370136950673, 0.00000000015739957, -5.83379899999999907]
    [-0.45954370136939415, 0.00022486338381893, 0.00000032167077581, -1.72876099999999999]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, 20.13471699999999842]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -5.16111599999999981]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -0.87017699999999998]
