# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.49804395437240601]
    [-0.00000000000000000, -0.99999997718096412, -0.00000013435885786, -3.71191501617431641]
  #56 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #57 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.12695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #58 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.87695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #59 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.40441131591796875]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96191501617431641]
  #60 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.37695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #61 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25195604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #62 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25195604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #63 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #64 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0.00000000000000000, 0.00000000000000000, -7.62695598602294922]
    [0.00000000000000000, -0.00000013435885786, 0.99999997718096412, 12.80389785766601562]
    [-0.00000000000000000, -0.99999997718096412, -0.00000013435885786, -3.71191501617431641]
  #65 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #66 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.62695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #67 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, -10.25195598602294922]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.91308498382568359]
  #68 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.80389885766601488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #69 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #70 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75195604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #71 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.36695623397827148]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96191501617431641]
  #72 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12695598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #73 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75195598602294922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #74 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75195604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #75 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #76 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.24804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #77 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.87304401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #78 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.46246957778930664]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96191501617431641]
  #79 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.74804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #80 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12304401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #81 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.74804401397705078]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.91308498382568359]
  #82 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 11.87304401397705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 11.17889785766601562]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -1.46191501617431641]
  #83 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37304401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #84 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.24804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #85 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99804295437240587]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.80389885766601488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.16308498382568359]
  #86 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.62304401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.80389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.71191501617431641]
  #87 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #88 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.74804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
  #89 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0.00000000000000000, 0.00000000000000000, 8.87304401397705078]
    [0.00000000000000000, -0.00000013435885786, 0.99999997718096412, 12.80389785766601562]
    [-0.00000000000000000, -0.99999997718096412, -0.00000013435885786, -3.71191501617431641]
  #90 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62304401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #91 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0.00000000000000000, 0.00000000000000000, 5.12304401397705078]
    [0.00000000000000000, -0.00000013435885786, 0.99999997718096412, 12.80389785766601562]
    [-0.00000000000000000, -0.99999997718096412, -0.00000013435885786, -3.71191501617431641]
  #92 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37304395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #93 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49804401397705078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.30389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96191501617431641]
  #94 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12304395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #95 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.24804395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.55389685766601815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.53808498382568359]
  #96 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.74804395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.91308498382568359]
  #97 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #98 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #99 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #100 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #101 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #102 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #103 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.96191501617431641]
  #104 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.08691501617431641]
  #105 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #106 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #107 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.96191501617431641]
  #108 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #109 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #110 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #111 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.96191501617431641]
  #112 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #113 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #114 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.21191501617431641]
  #115 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #116 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #117 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #118 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #119 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.08691501617431641]
  #120 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37695604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #121 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.42889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #122 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.67889785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.96191501617431641]
  #123 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
