# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     11: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     14: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      2: materials/decals/manmade_marking/manmade_marking001e_highgloss
      3: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      4: materials/decals/manmade_marking/manmade_marking001d_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938325289, -0.00000109676498381, 1.41421322157067353, 17.49999400000001515]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, -3.92388789768722290]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 1.62500000000000000]
  #69 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.37500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 53.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -39.56624010231212196]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, -20.13364005379912669]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 2.00000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, 16.46104008133784191]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, -68.13364012178328721]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 2.00000000000000000]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 38.33751100000006318]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -21.70067600000004404]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25497399999999981]
  #73 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -39.56624010231212196]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, 3.86635994620087331]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 2.00000000000000000]
  #74 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.37499400000001515]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -53.25003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #75 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00002500000005057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -16.68190300000003390]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 66.26769000000001597]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25850799999999996]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 16.68882500000006530]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 66.26769000000001597]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25922000000000001]
  #78 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.34582599999998820]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 64.65719599999999900]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #79 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069411448023529, 1.41421387956117206, 1.41421678634658532, -36.08840581693016247]
    [-0.00069050397944020, -1.41421695668410830, 1.41421371099074977, 63.73480585965023693]
    [2.00000238478162284, 0.00000255194474279, 0.00097907310496924, 7.56250000000000000]
  #80 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-1.41421647134007555, -1.41421227793134530, 0.00000000000000000, 35.37498300000004292]
    [1.41421227793134530, -1.41421647134007555, 0.00000000000000000, 64.62495900000010352]
    [0.00000000000000000, 0.00000000000000000, 2.00000114871500534, 7.52219899999999964]
  #81 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, 16.46104010231215398]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, 67.89364007327287709]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 2.00000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -15.56624008133780990]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, 67.89364010231281554]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 2.00000000000000000]
